proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_13","server":"167.68.11.191","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_14","server":"155.46.213.32","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_15","server":"103.169.142.38","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_16","server":"94.140.0.186","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_17","server":"185.59.218.158","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_18","server":"185.18.250.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_19","server":"185.146.173.94","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_20","server":"217.163.76.107","type":"vless","port":2053,"uuid":"678ac895-92c2-4f27-a9d4-f1a89c5f5365","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mositr.freenods.sbs","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"mositr.freenods.sbs"}}}
- {"name":"Relay_-🇰🇷KR_21","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"telegram🇨🇳@wangcai_8/?ed","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_22","server":"103.169.142.238","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_23","server":"185.176.24.186","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_24","server":"216.116.134.43","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_25","server":"147.78.140.193","type":"vless","port":2096,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_26","server":"167.68.11.191","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_27","server":"155.46.213.9","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_28","server":"185.18.250.138","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_29","server":"167.68.11.146","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_30","server":"45.80.111.38","type":"vless","port":2096,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_31","server":"45.80.110.207","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_32","server":"45.80.110.5","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/fp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_33","server":"45.159.217.220","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_34","server":"170.114.46.140","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_35","server":"66.81.247.244","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇭🇰HK_36","server":"58.176.229.127","type":"vless","port":35002,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048fp=randomizedfp=chrome","headers":{"Host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_37","server":"14.102.229.66","type":"vless","port":2087,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_38","server":"167.68.11.106","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_39","server":"89.116.161.250","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_40","server":"185.146.173.94","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_41","server":"45.80.110.238","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_42","server":"66.81.247.19","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠security","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_43","server":"45.159.217.220","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇺🇸US_44","server":"45.80.110.241","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurityfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_45","server":"23.166.168.67","type":"vless","port":13117,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_46","server":"121.165.36.130","type":"vless","port":27017,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_47","server":"43.153.80.208","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_48","server":"154.9.238.153","type":"vless","port":20404,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_49","server":"23.165.40.176","type":"vless","port":57321,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_50","server":"23.165.40.250","type":"vless","port":18490,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_51","server":"45.80.110.5","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"/","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇬🇧GB_52","server":"46.3.104.73","type":"vless","port":46023,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇩🇪DE_53","server":"45.144.48.50","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_54","server":"23.165.40.87","type":"vless","port":52449,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_55","server":"188.42.145.159","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_56","server":"185.18.250.52","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇩🇪DE_57","server":"45.144.48.49","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_58","server":"141.11.90.152","type":"vless","port":34052,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇪SE_59","server":"88.119.161.187","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_60","server":"185.18.250.138","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_61","server":"118.131.41.202","type":"vless","port":16072,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_62","server":"59.3.3.161","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_63","server":"89.116.89.73","type":"vless","port":46767,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048security=tls","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_64","server":"211.248.216.119","type":"vless","port":10018,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_65","server":"118.130.23.168","type":"vless","port":18016,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_66","server":"117.123.31.2","type":"vless","port":50000,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_67","server":"59.29.116.20","type":"vless","port":11965,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_68","server":"119.197.126.220","type":"vless","port":11481,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_69","server":"66.81.247.244","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2securityfp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_70","server":"45.159.51.121","type":"vless","port":32199,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_71","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"telegram🇨🇳@wangcai_8/?edfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_72","server":"185.176.24.140","type":"vless","port":2087,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇯🇵JP_73","server":"125.141.125.11","type":"vless","port":10049,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_74","server":"154.40.32.15","type":"vless","port":9443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_75","server":"157.254.32.150","type":"vless","port":50300,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_76","server":"45.159.216.99","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_77","server":"175.199.146.29","type":"vless","port":20202,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_78","server":"220.92.184.206","type":"vless","port":18080,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_79","server":"219.76.13.177","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_80","server":"45.149.156.132","type":"vless","port":2053,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_81","server":"45.80.110.130","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_82","server":"161.81.233.147","type":"vless","port":32378,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_83","server":"8.223.39.101","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
